"custId","predRevenue"
49629,462
49630,249
49631,328
49632,217
49638,114
49639,426
49642,445
49644,136
49645,504
49646,258
49648,86
49651,559
49654,318
49655,48
49656,146
49657,228
49658,303
49663,545
49668,264
49672,559
49673,216
49679,563
49680,271
49681,503
49683,159
49684,101
49685,150
49690,544
49691,345
49693,161
49694,311
49698,15
49699,81
49703,51
49704,473
49705,381
49708,384
49709,536
49711,230
49712,554
49713,334
49715,530
49716,1
49719,48
49721,261
49723,75
49724,334
49726,271
49728,255
49729,574
49730,253
49732,10
49733,145
49736,547
49739,51
49740,231
49742,269
49744,382
49745,443
49746,119
49747,42
49749,215
49750,284
49754,47
49755,115
49756,155
49757,446
49758,477
49761,33
49762,394
49766,483
49769,150
49773,449
49783,464
49787,167
49788,275
49791,335
49796,531
49800,263
49805,210
49811,331
49812,159
49816,244
49817,161
49818,476
49822,359
49823,26
49826,262
49829,433
49830,271
49832,94
49836,522
49837,128
49839,403
49840,1
49842,135
49849,482
49851,119
49853,48
49854,362
49856,301
49858,398
49867,446
49868,564
49869,561
49871,68
49872,51
49874,70
49875,109
49876,304
49878,106
49881,75
49882,13
49888,97
49890,241
49895,455
49898,33
49904,312
49905,468
49906,366
49907,316
49908,448
49909,528
49911,218
49913,76
49918,281
49923,334
49924,49
49926,121
49928,64
49929,462
49930,279
49931,29
49938,280
49939,132
49940,242
49945,137
49948,271
49950,337
49954,497
49957,205
49961,280
49970,222
49972,24
49978,61
49981,285
49983,501
49984,402
49987,378
49992,437
49995,152
49998,484
49999,217
50004,334
50007,348
50008,255
50009,56
50010,182
50011,367
50014,152
50016,47
50020,192
50023,149
50024,278
50026,0
50029,137
50033,67
50039,279
50043,571
50044,329
50045,111
50046,40
50047,570
50048,233
50051,438
50052,485
50055,0
50057,19
50059,412
50063,432
50065,38
50068,219
50070,475
50072,520
50074,410
50079,118
50080,457
50082,262
50083,419
50088,230
50093,525
50094,449
50095,392
50101,173
50102,342
50106,461
50107,52
50108,373
50110,374
50111,78
50113,151
50116,234
50120,529
50122,421
50123,429
50125,381
50126,464
50130,225
50135,34
50141,439
50144,6
50146,230
50147,526
50155,338
50162,378
50164,7
50166,248
50173,401
50178,5
50181,9
50183,448
50184,448
50189,32
50192,363
50193,562
50196,503
50197,537
50198,200
50201,449
50205,528
50206,179
50209,379
50210,29
50215,342
50216,266
50218,282
50219,351
50220,442
50231,149
50232,344
50234,457
50235,158
50236,416
50238,470
50246,209
50249,26
50250,254
50255,478
50256,203
50259,46
50271,437
50274,217
50277,151
50279,466
50280,502
50285,430
50288,357
50289,75
50292,168
50297,461
50306,292
50311,370
50312,431
50313,492
50315,409
50319,1
50320,258
50321,287
50324,376
50326,556
50327,292
50331,316
50334,557
50336,504
50337,30
50340,565
50341,193
50344,26
50345,564
50349,518
50352,74
50355,499
50357,17
50359,220
50360,559
50365,414
50367,31
50370,340
50371,265
50372,219
50375,242
50378,40
50380,379
50381,177
50382,53
50385,520
50387,455
50388,40
50389,321
50390,15
50401,164
50403,500
50404,485
50409,51
50410,125
50416,278
50418,44
50424,511
50427,9
50431,365
50432,29
50434,345
50435,45
50438,326
50442,25
50444,379
50446,555
50447,69
50449,150
50450,475
50451,536
50454,170
50455,29
50456,17
50462,57
50464,313
50465,223
50466,420
50470,299
50474,325
50475,292
50476,254
50477,239
50485,466
50489,158
50492,231
50494,176
50495,128
50497,409
50498,228
50501,177
50502,31
50503,131
50504,52
50505,476
50506,312
50510,532
50512,233
50517,503
50519,90
50520,444
50522,218
50523,455
50524,28
50526,414
50531,70
50532,553
50533,124
50534,132
50535,477
50538,410
50540,458
50543,235
50547,275
50548,236
50551,37
50552,41
50553,172
50556,15
50558,457
50559,170
50564,49
50570,251
50573,259
50574,486
50575,532
50579,356
50583,148
50584,526
50588,267
50591,153
50593,399
50594,486
50596,159
50600,562
50601,538
50602,237
50604,433
50608,433
50609,348
50614,161
50618,98
50619,24
50620,77
50621,261
50622,296
50623,31
50625,507
50632,499
50633,568
50635,14
50636,314
50637,279
50639,396
50640,131
50642,501
50643,205
50646,117
50648,69
50654,193
50656,42
50660,47
50662,376
50668,21
50669,355
50672,40
50673,404
50677,206
50680,489
50683,153
50684,363
50685,475
50686,268
50691,333
50693,9
50695,102
50696,373
50699,244
50704,258
50705,38
50706,518
50710,404
50719,397
50720,69
50722,491
50729,7
50730,460
50733,339
50734,409
50737,3
50738,558
50739,440
50740,546
50745,235
50746,133
50749,71
50750,347
50751,29
50753,178
50756,423
50762,241
50763,318
50768,57
50769,533
50773,76
50778,114
50781,159
50786,24
50788,112
50793,170
50795,12
50796,457
50797,528
50798,404
50801,234
50803,374
50807,359
50809,111
50814,242
50817,439
50819,473
50820,297
50821,316
50825,487
50826,347
50830,44
50831,251
50832,84
50834,108
50840,89
50843,143
50846,419
50850,345
50851,521
50853,78
50854,94
50856,224
50857,191
50864,273
50865,67
50866,406
50876,128
50877,324
50878,418
50881,335
50882,10
50887,430
50889,445
50892,56
50893,159
50894,65
50897,469
50898,51
50899,277
50903,386
50907,124
50908,43
50912,279
50918,351
50920,518
50922,448
50928,506
50930,235
50932,218
50933,559
50935,27
50937,92
50938,120
50942,215
50943,84
50946,30
50948,124
50949,380
50950,261
50953,354
50956,549
50957,247
50960,412
50961,110
50963,507
50965,378
50966,102
50968,130
50970,119
50971,320
50972,67
50974,109
50976,304
50977,187
50979,39
50982,502
50983,326
50984,533
50992,462
50993,216
50996,243
50998,483
51000,276
51004,469
51005,257
51006,483
51009,411
51010,541
51011,498
51012,97
51013,274
51016,512
51023,122
51024,196
51026,50
51032,369
51034,243
51035,176
51038,117
51041,33
51042,471
51045,134
51049,73
51053,193
51054,524
51062,135
51063,409
51067,299
51075,82
51077,303
51079,394
51081,572
51086,562
51088,427
51089,446
51092,246
51093,91
51094,184
51097,412
51098,305
51100,234
51101,48
51106,38
51109,573
51110,242
51113,137
51116,372
51121,39
51125,258
51132,144
51135,574
51138,313
51139,175
51140,133
51143,235
51148,301
51151,346
51159,49
51160,216
51164,236
51168,85
51170,237
51171,436
51173,507
51174,164
51176,91
51179,504
51185,109
51192,320
51193,498
51195,165
51196,317
51198,497
51199,220
51204,138
51209,417
51214,228
51215,402
51218,267
51220,151
51222,7
51224,421
51225,105
51228,122
51236,90
51238,413
51241,43
51242,464
51244,505
51249,236
51251,562
51253,252
51254,423
51256,131
51259,249
51260,186
51262,289
51265,560
51266,374
51272,416
51274,213
51276,430
51278,217
51281,519
51282,237
51285,434
51291,206
51293,325
51294,15
51295,212
51296,169
51298,248
51300,199
51302,194
51303,352
51305,535
51308,382
51309,301
51311,444
51314,343
51315,302
51317,191
51318,363
51321,265
51325,273
51326,237
51330,76
51332,309
51333,295
51336,469
51341,491
51344,46
51345,530
51347,346
51350,205
51352,166
51353,5
51357,43
51359,16
51361,503
51363,126
51366,122
51370,357
51377,141
51380,558
51382,513
51386,361
51389,110
51391,446
51394,40
51395,173
51396,267
51397,431
51398,4
51400,363
51403,492
51404,114
51405,431
51407,226
51409,305
51410,273
51412,88
51415,88
51421,464
51427,187
51430,132
51431,458
51438,302
51440,190
51442,184
51444,502
51445,195
51453,264
51454,31
51455,299
51457,445
51459,313
51461,197
51462,564
51464,86
51467,121
51470,287
51474,198
51475,69
51478,392
51480,327
51481,555
51483,522
51484,416
51485,120
51488,107
51489,170
51492,125
51497,86
51499,356
51500,557
51501,453
51502,99
51504,195
51505,544
51506,425
51509,128
51510,421
51511,373
51512,21
51513,56
51514,220
51516,312
51517,58
51519,6
51521,376
51522,452
51523,226
51525,3
51526,90
51527,438
51532,310
51533,220
51537,446
51539,381
51541,398
51544,125
51546,89
51550,146
51552,223
51553,464
51554,172
51556,544
51557,236
51559,564
51560,571
51570,14
51575,286
51577,299
51578,164
51580,150
51581,141
51582,485
51585,243
51586,36
51587,447
51592,251
51593,496
51594,179
51595,38
51601,221
51604,10
51605,499
51607,151
51610,61
51612,179
51613,27
51618,246
51623,172
51624,529
51626,530
51627,437
51641,438
51642,180
51643,518
51644,283
51645,567
51647,111
51652,27
51662,69
51671,212
51674,545
51675,321
51676,235
51680,181
51685,408
51686,437
51692,155
51693,535
51694,140
51700,463
51702,5
51703,158
51707,374
51709,548
51714,272
51720,304
51724,463
51725,249
51726,186
51727,536
51728,475
51729,395
51731,572
51732,101
51739,542
51742,105
51744,165
51746,253
51751,178
51752,84
51753,536
51757,313
51762,375
51766,58
51767,445
51769,469
51772,544
51775,408
51776,447
51777,17
51779,356
51781,289
51782,183
51784,514
51786,78
51788,10
51790,415
51795,264
51796,270
51797,112
51798,366
51807,293
51808,321
51816,430
51817,345
51818,255
51821,549
51823,27
51825,212
51832,116
51834,322
51836,412
51837,554
51843,470
51846,437
51847,560
51850,368
51851,213
51854,236
51856,422
51857,530
51858,270
51859,101
51862,106
51863,469
51864,457
51870,77
51871,553
51873,223
51874,437
51875,463
51876,478
51879,381
51881,41
51882,203
51883,314
51885,492
51887,517
51888,95
51893,415
51896,9
51897,564
51901,564
51903,410
51907,539
51908,554
51909,282
51911,474
51912,331
51914,35
51915,495
51918,212
51922,331
51923,450
51927,444
51928,430
51930,380
51932,443
51934,430
51940,357
51942,42
51943,333
51946,308
51948,183
51949,137
51954,511
51955,145
51957,414
51965,316
51969,148
51972,149
51973,63
51975,138
51977,196
51978,251
51982,560
51986,306
51987,80
51988,436
51991,131
51996,172
51997,122
52001,231
52004,551
52005,404
52008,223
52011,118
52014,317
52019,182
52020,533
52021,512
52022,300
52027,90
52034,525
52037,369
52042,315
52044,390
52046,243
52048,355
52049,359
52052,510
52055,476
52062,298
52066,456
52068,485
52069,89
52070,453
52072,195
52077,562
52083,365
52085,176
52087,165
52089,412
52091,37
52093,568
52095,308
52098,549
52099,539
52100,23
52104,486
52105,144
52106,292
52109,21
52116,225
52117,75
52118,94
52119,488
52122,76
52123,141
52130,146
52136,63
52137,46
52138,351
52141,471
52143,183
52146,72
52149,171
52151,235
52153,328
52158,162
52159,246
52161,366
52162,346
52163,344
52166,173
52167,497
52168,355
52170,52
52175,110
52176,395
52182,558
52188,234
52192,126
52194,262
52195,453
52198,565
52199,257
52200,520
52202,151
52203,476
52205,569
52212,410
52214,17
52215,437
52216,297
52217,178
52220,161
52222,208
52223,272
52226,444
52227,538
52228,451
52229,486
52230,239
52237,215
52240,401
52243,237
52245,447
52248,181
52254,232
52255,524
52256,246
52260,107
52263,372
52265,222
52266,90
52267,416
52269,269
52272,122
52274,411
52281,206
52283,167
52285,11
52286,530
52287,244
52289,285
52290,177
52291,131
52294,333
52297,19
52300,386
52309,342
52310,28
52312,132
52318,336
52320,68
52321,530
52323,67
52324,479
52325,111
52326,160
52327,246
52328,398
52331,298
52332,246
52333,122
52334,168
52339,296
52340,555
52342,240
52343,252
52345,391
52351,330
52352,151
52356,370
52357,214
52360,184
52362,362
52365,414
52366,245
52368,176
52370,510
52373,338
52374,380
52375,27
52379,246
52382,3
52383,173
52386,324
52388,517
52389,326
52393,387
52395,384
52399,394
52401,416
52402,452
52403,362
52404,372
52405,32
52414,413
52417,575
52422,509
52429,124
52431,394
52432,166
52433,221
52435,536
52438,524
52446,509
52448,153
52449,573
52450,127
52457,409
52458,23
52459,509
52460,513
52466,79
52468,225
52471,269
52475,95
52482,321
52483,483
52484,84
52487,508
52488,464
52489,112
52495,370
52500,193
52506,323
52509,119
52510,122
52512,264
52515,531
52517,467
52519,423
52521,19
52523,542
52524,491
52526,404
52529,26
52530,107
52531,425
52532,341
52533,350
52534,429
52536,454
52537,497
52542,140
52544,486
52548,102
52551,125
52553,6
52556,431
52563,385
52566,575
52568,519
52571,337
52572,472
52575,341
52576,94
52578,49
52580,541
52583,90
52590,174
52592,351
52594,197
52595,81
52598,272
52600,396
52607,124
52613,367
52614,289
52615,545
52619,246
52621,22
52623,461
52625,105
52628,462
52630,60
52631,133
52635,128
52636,9
52640,333
52645,147
52649,179
52651,154
52652,547
52653,121
52654,107
52656,39
52657,492
52659,501
52660,109
52665,299
52673,520
52675,90
52678,471
52679,198
52685,512
52694,253
52697,466
52701,251
52702,456
52703,395
52706,366
52711,560
52712,395
52714,262
52716,61
52717,245
52719,231
52722,206
52728,409
52730,241
52738,416
52740,161
52748,92
52751,280
52754,237
52755,49
52757,120
52758,566
52762,545
52764,440
52769,512
52772,329
52775,460
52776,460
52778,174
52779,390
52782,89
52786,570
52788,328
52789,401
52792,124
52793,397
52796,547
52798,383
52799,453
52800,111
52801,225
52803,45
52804,70
52805,66
52810,295
52812,335
52813,155
52814,333
52817,403
52818,460
52819,252
52821,539
52822,141
52823,266
52826,296
52827,546
52831,551
52834,367
52835,145
52836,125
52837,300
52839,527
52842,191
52843,406
52844,547
52846,397
52847,62
52848,209
52853,149
52854,164
52855,529
52857,150
52862,384
52867,38
52869,141
52872,60
52874,537
52875,569
52877,125
52880,452
52881,167
52886,337
52891,125
52892,422
52893,519
52896,408
52898,450
52906,230
52909,573
52918,534
52919,71
52920,82
52921,25
52923,77
52931,455
52934,570
52939,310
52940,384
52943,156
52948,426
52954,168
52956,18
52961,189
52966,402
52967,492
52968,427
52973,140
52976,570
52979,418
52982,270
52984,514
52986,254
52987,438
52988,128
52995,120
52996,295
52997,181
52998,376
53004,544
53007,328
53014,373
53017,566
53020,572
53021,487
53023,164
53026,336
53027,366
53028,358
53030,144
53031,38
53032,324
53036,74
53037,440
53038,204
53045,24
53046,224
53048,171
53049,573
53051,172
53052,202
53053,523
53055,146
53059,334
53060,416
53068,218
53075,496
53077,538
53081,408
53085,379
53086,157
53088,124
53090,300
53091,156
53097,419
53100,448
53101,174
53103,81
53107,42
53108,225
53109,114
53112,520
53114,361
53117,59
53118,160
53119,130
53123,415
53125,22
53129,325
53135,247
53138,79
53147,236
53151,47
53153,20
53154,454
53155,236
53158,80
53159,373
53160,485
53161,81
53166,467
53169,148
53170,557
53171,94
53172,544
53174,337
53175,333
53178,434
53179,226
53180,56
53183,548
53184,0
53186,566
53189,336
53193,414
53196,475
53199,95
53200,460
53209,127
53211,288
53216,383
53218,471
53223,3
53225,497
53228,272
53229,430
53230,174
53231,257
53232,556
53233,409
53234,180
53235,406
53237,295
53238,316
53240,364
53241,225
53242,452
53243,179
53244,252
53245,531
53248,298
53251,305
53252,446
53256,359
53262,319
53264,277
53270,459
53275,393
53277,439
53278,299
53280,289
53281,496
53283,463
53284,474
53289,340
53291,531
53292,314
53298,42
53300,225
53304,197
53307,339
53308,52
53311,412
53313,459
53314,12
53317,151
53318,61
53320,472
53333,65
53334,333
53335,140
53338,40
53340,246
53341,66
53347,100
53350,124
53351,337
53354,209
53356,100
53357,292
53358,263
53364,405
53365,384
53367,342
53368,377
53372,21
53374,441
53375,487
53378,76
53384,556
53386,402
53390,106
53392,291
53401,571
53418,323
53422,194
53423,141
53424,255
53425,146
53427,219
53432,555
53436,250
53441,167
53444,50
53446,493
53447,512
53448,201
53452,113
53453,136
53455,505
53456,270
53457,302
53460,443
53461,403
53463,101
53468,281
53471,457
53472,61
53473,381
53475,301
53476,243
53477,108
53478,289
53479,512
53483,138
53484,94
53486,276
53490,183
53491,345
53492,55
53494,529
53499,18
53500,48
53502,148
53504,174
53507,337
53508,259
53509,143
53510,217
53511,385
53512,348
53513,203
53516,500
53517,566
53518,193
53519,434
53520,104
53523,150
53526,381
53528,103
53529,323
53530,247
53535,446
53538,255
53542,521
53547,457
53549,91
53551,102
53552,504
53554,115
53558,321
53560,159
53561,93
53562,331
53563,68
53565,395
53567,107
53568,477
53569,105
53571,55
53572,12
53574,88
53578,471
53579,115
53581,460
53582,7
53583,17
53584,459
53585,544
53586,334
53589,33
53590,254
53597,378
53598,18
53599,313
53604,417
53605,99
53609,539
53610,99
53611,513
53614,125
53615,381
53616,146
53618,480
53620,528
53621,459
53623,12
53625,285
53628,551
53629,539
53631,150
53634,255
53636,190
53638,369
53639,281
53640,374
53643,365
53645,140
53647,529
53648,222
53649,449
53650,524
53652,431
53660,5
53664,195
53665,218
53669,176
53672,491
53675,211
53677,57
53678,244
53680,554
53681,136
53688,158
53690,481
53691,139
53694,357
53695,528
53700,514
53701,401
53702,230
53703,124
53707,307
53709,291
53713,372
53715,349
53716,125
53718,338
53721,58
53723,387
53732,464
53733,431
53734,26
53737,150
53740,144
53743,83
53750,143
53751,223
53752,493
53755,550
53757,277
53758,368
53760,513
53761,190
53764,232
53765,127
53766,385
53770,528
53772,283
53773,501
53774,395
53778,375
53785,432
53787,429
53789,230
53790,191
53793,551
53794,398
53795,106
53799,231
53800,149
53801,33
53802,187
53805,562
53807,552
53808,145
53811,204
53815,253
53818,44
53819,476
53820,536
53822,279
53823,351
53824,467
53825,426
53827,142
53834,439
53836,169
53840,71
53841,563
53844,136
53847,393
53848,340
53849,5
53851,158
53855,68
53859,434
53863,460
53865,559
53868,47
53869,556
53872,309
53877,454
53878,280
53880,218
53881,115
53882,347
53883,137
53887,355
53891,181
53892,328
53894,427
53895,62
53897,430
53899,433
53906,43
53907,83
53915,386
53916,453
53921,490
53926,128
53927,310
53928,415
53930,225
53934,441
53936,424
53937,80
53938,282
53943,387
53948,371
53949,351
53951,541
53954,125
53956,515
53957,390
53959,137
53960,230
53962,377
53963,246
53966,132
53967,288
53968,402
53971,124
53973,265
53974,289
53975,402
53976,495
53977,151
53980,181
53983,526
53984,322
53985,480
53988,535
53990,145
53991,566
53992,158
53996,142
53997,344
53998,28
53999,407
54002,270
54004,197
54005,82
54008,209
54009,312
54013,500
54015,416
54017,440
54020,278
54022,511
54023,350
54025,195
54026,244
54027,217
54028,482
54029,479
54030,478
54031,71
54032,39
54033,526
54036,115
54037,347
54043,376
54045,420
54046,402
54049,401
54050,501
54051,43
54052,45
54056,328
54060,278
54065,533
54066,232
54068,170
54069,281
54074,552
54077,546
54079,269
54086,92
